enemy6: .word 20, 40
.byte 0xc7,0xc7,0xc7,0xc7,0xc7,9,9,9,9,9,9,9,9,9,9,9,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,9,9,9,9,9,9,9,9,9,9,9,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,9,73,73,73,73,73,73,63,73,73,73,73,9,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,9,73,73,73,73,73,73,63,73,73,73,73,9,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,9,73,73,73,73,73,73,73,73,73,73,73,9,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,9,73,73,73,73,73,73,73,73,73,73,73,9,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,9,164,164,164,164,164,164,63,73,73,73,73,9,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,9,164,164,164,164,164,164,63,73,73,73,73,9,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,9,63,63,63,164,164,164,63,73,73,73,73,9,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,9,63,63,63,164,164,164,63,73,73,73,73,9,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,9,164,164,164,63,63,63,73,73,73,73,73,9,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,9,164,164,164,164,164,164,73,73,73,73,73,73,73,73,73,
0xc7,0xc7,0xc7,0xc7,9,73,73,73,73,73,73,63,73,73,73,91,91,91,91,91,
0xc7,0xc7,0xc7,0xc7,9,73,73,73,73,73,73,63,73,73,73,63,91,91,63,91,
0xc7,0xc7,0xc7,0xc7,9,73,73,73,73,73,73,63,73,73,73,63,91,91,63,91,
0xc7,0xc7,0xc7,0xc7,9,73,73,73,73,73,73,73,73,73,73,63,63,63,63,91,
0xc7,0xc7,9,9,73,73,73,73,73,73,73,73,73,73,73,63,91,91,63,91,
0xc7,0xc7,9,9,73,73,73,73,73,73,73,73,73,73,73,63,91,91,63,91,
9,9,73,73,182,73,73,73,73,73,73,63,73,73,73,91,91,91,91,91,
9,9,73,73,182,73,73,73,73,73,73,63,73,73,73,73,73,9,9,73,
9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,9,9,0xc7,
9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,9,9,0xc7,
9,9,9,31,31,9,9,73,73,73,73,73,73,73,73,73,73,9,9,0xc7,
9,9,9,9,9,9,9,73,73,73,73,63,73,73,73,73,73,9,9,0xc7,
9,9,9,9,9,9,9,73,73,73,73,63,73,73,73,73,73,9,9,0xc7,
9,9,9,9,9,9,9,73,73,73,73,63,73,73,73,73,73,9,9,0xc7,
9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,0xc7,
9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,0xc7,
0xc7,0xc7,9,73,73,73,73,73,73,73,73,63,73,73,73,73,73,9,9,0xc7,
0xc7,0xc7,9,73,73,73,73,73,73,73,73,63,73,73,73,73,73,9,9,0xc7,
0xc7,0xc7,0xc7,9,73,73,73,73,73,73,73,63,73,73,73,73,73,9,9,0xc7,
0xc7,0xc7,0xc7,9,73,73,73,73,73,73,73,63,73,73,73,73,73,9,9,0xc7,
0xc7,0xc7,0xc7,0xc7,9,73,73,73,73,73,73,73,73,73,73,73,73,9,9,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,9,9,73,73,73,73,73,73,73,73,73,73,9,9,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,9,9,73,73,73,73,73,73,73,73,73,73,9,9,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,9,9,73,73,73,73,63,73,73,73,73,73,9,9,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,9,9,73,73,73,73,63,73,73,73,73,73,9,9,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,9,9,73,73,73,73,73,73,73,73,73,9,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,9,9,73,73,73,73,73,73,73,73,73,9,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,9,9,73,73,73,73,73,73,73,73,73,9,0xc7,0xc7,0xc7,


