fuel: .word 14, 24
.byte 145,145,94,94,94,94,94,94,94,94,94,94,145,145,
94,94,94,94,145,145,145,145,145,145,94,94,94,94,
94,94,94,94,145,145,94,94,94,94,94,94,94,94,
94,94,94,94,145,145,145,145,94,94,94,94,94,94,
94,94,94,94,145,145,94,94,94,94,94,94,94,94,
94,94,94,94,145,145,94,94,94,94,94,94,94,94,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,145,145,181,181,145,145,181,181,181,181,
181,181,181,181,145,145,181,181,145,145,181,181,181,181,
181,181,181,181,145,145,181,181,145,145,181,181,181,181,
181,181,181,181,145,145,145,145,145,145,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,
94,94,94,94,145,145,145,145,145,145,94,94,94,94,
94,94,94,94,145,145,94,94,94,94,94,94,94,94,
94,94,94,94,145,145,145,145,94,94,94,94,94,94,
94,94,94,94,145,145,94,94,94,94,94,94,94,94,
94,94,94,94,145,145,145,145,145,145,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,
181,181,181,181,145,145,181,181,181,181,181,181,181,181,
181,181,181,181,145,145,181,181,181,181,181,181,181,181,
181,181,181,181,145,145,181,181,181,181,181,181,181,181,
181,181,181,181,145,145,181,181,181,181,181,181,181,181,
181,181,181,181,145,145,145,145,145,145,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,


