explosion3: .word 26, 8
.byte 145,145,145,145,145,145,145,145,145,145,145,145,145,180,180,180,180,145,145,145,145,145,145,145,145,145,
145,145,145,145,145,180,180,180,180,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,180,180,180,180,180,
145,145,145,145,145,145,145,145,145,180,180,180,180,145,145,145,145,145,145,145,145,145,145,145,145,145,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,180,180,180,180,145,145,145,145,145,
180,180,180,180,180,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,
145,145,145,145,145,145,145,145,145,145,145,145,145,180,180,180,180,145,145,145,145,145,145,145,145,145,
145,145,145,145,145,180,180,180,180,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,


