plane: .word 14, 13
.byte 0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,118,118,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,118,118,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,118,118,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,118,118,118,118,118,118,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,118,118,118,118,118,118,118,118,118,118,0xc7,0xc7,
118,118,118,118,118,118,118,118,118,118,118,118,118,118,
118,118,118,118,118,118,118,118,118,118,118,118,118,118,
118,118,118,118,0xc7,0xc7,118,118,0xc7,0xc7,118,118,118,118,
118,118,0xc7,0xc7,0xc7,0xc7,118,118,0xc7,0xc7,0xc7,0xc7,118,118,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,118,118,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,118,118,118,118,118,118,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,118,118,118,118,118,118,118,118,118,118,0xc7,0xc7,
0xc7,0xc7,118,118,0xc7,0xc7,118,118,0xc7,0xc7,118,118,0xc7,0xc7,


