enemy1_l: .word 32, 8
.byte 0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0,0,0,0,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0,0,0,0,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0,0,0,0,0,0,0,0,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0xc7,0xc7,0xc7,0xc7,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
0xc7,0xc7,0xc7,0xc7,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,0xc7,0xc7,0xc7,0xc7,


