plane_l: .word 10, 14
.byte 0xc7,0xc7,0xc7,0xc7,118,118,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,118,118,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,118,118,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,118,118,118,118,0xc7,0xc7,
0xc7,0xc7,118,118,118,118,118,118,118,118,
118,118,118,118,118,118,118,118,118,118,
118,118,118,118,118,118,118,118,118,118,
118,118,118,118,118,118,0xc7,0xc7,118,118,
118,118,0xc7,0xc7,118,118,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,118,118,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,118,118,118,118,0xc7,0xc7,
0xc7,0xc7,118,118,118,118,118,118,118,118,
118,118,118,118,118,118,0xc7,0xc7,118,118,
118,118,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,


