explosion4: .word 16, 12
.byte 145,145,145,145,145,145,145,145,145,145,118,118,145,145,145,145,
145,145,145,145,145,145,118,118,145,145,145,145,145,145,145,145,
145,145,145,145,145,145,145,145,145,145,145,145,18,18,145,145,
18,18,145,145,145,145,145,145,145,145,145,145,145,145,145,145,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,
145,145,92,92,145,145,145,145,145,145,145,145,145,145,92,92,
145,145,145,145,145,145,92,92,145,145,145,145,145,145,145,145,
145,145,145,145,145,145,145,145,145,145,145,145,164,164,145,145,
164,164,145,145,145,145,145,145,164,164,145,145,145,145,145,145,
145,145,145,145,10,10,145,145,145,145,145,145,145,145,145,145,
145,145,145,145,145,145,145,145,145,145,10,10,145,145,145,145,


