plane: .word 14, 13
.byte 145,145,145,145,145,145,118,118,145,145,145,145,145,145,
145,145,145,145,145,145,118,118,145,145,145,145,145,145,
145,145,145,145,145,145,118,118,145,145,145,145,145,145,
145,145,145,145,118,118,118,118,118,118,145,145,145,145,
145,145,118,118,118,118,118,118,118,118,118,118,145,145,
118,118,118,118,118,118,118,118,118,118,118,118,118,118,
118,118,118,118,118,118,118,118,118,118,118,118,118,118,
118,118,118,118,145,145,118,118,145,145,118,118,118,118,
118,118,145,145,145,145,118,118,145,145,145,145,118,118,
145,145,145,145,145,145,118,118,145,145,145,145,145,145,
145,145,145,145,118,118,118,118,118,118,145,145,145,145,
145,145,118,118,118,118,118,118,118,118,118,118,145,145,
145,145,118,118,145,145,118,118,145,145,118,118,145,145,


