enemy1_l: .word 32, 8
.byte 145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,0,0,0,145,145,145,145,145,145,145,145,145,145,145,145,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,0,0,0,145,145,145,145,145,145,145,145,145,145,145,145,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,0,0,0,0,0,0,0,145,145,145,145,145,145,145,145,
145,145,145,145,145,145,145,145,145,145,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,145,145,145,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
145,145,145,145,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
145,145,145,145,145,145,145,145,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
145,145,145,145,145,145,145,145,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,145,145,145,145,


